Country,year,"Other, unknown",Own outright,Owner with mortgage,Rent (private),Rent (subsidized)
Italy,2017,8.470994979143143,60.56874394416809,10.900010168552399,18.268626928329468,1.7916252836585045
Italy,2018,7.958158850669861,60.97308397293091,10.293307155370712,19.068288803100586,1.707160659134388
Italy,2019,7.190484553575516,60.77561378479004,10.785485804080963,19.366611540317535,1.881805993616581
Korea,2010,2.659185416996479,34.08232033252716,20.168733596801758,37.79662251472473,5.293137580156326
Korea,2012,2.8364893049001694,42.052069306373596,11.730988323688507,34.2057466506958,9.174703061580658
Korea,2014,2.843497321009636,37.838512659072876,15.804564952850342,38.40883672237396,5.104595050215721
Korea,2016,3.945815935730934,41.787415742874146,16.11093580722809,34.20850336551666,3.947329893708229
Korea,2017,3.806190565228462,44.708043336868286,14.443673193454742,32.158493995666504,4.883593320846558
Korea,2018,3.8619589060544968,58.70622396469116,NA,32.24245011806488,5.189366638660431
Korea,2019,3.821222111582756,59.11821126937866,NA,32.01122581958771,5.049341917037964
Korea,2020,3.800087049603462,58.694303035736084,NA,32.340216636657715,5.165396630764008
Latvia,2010,5.001761019229889,76.31420493125916,6.087357923388481,7.353811711072922,5.242862179875374
Latvia,2011,5.123407766222954,74.74427819252014,6.657369434833527,8.335955440998077,5.1389943808317184
Latvia,2012,6.48144856095314,72.29792475700378,7.601246237754822,8.228550106287003,5.3908295929431915
Latvia,2013,6.319466978311539,72.65218496322632,7.193572074174881,8.385864645242691,5.4489124566316605
Latvia,2014,7.060345262289047,72.49404191970825,7.321777194738388,8.725224435329437,4.398609697818756
Latvia,2015,7.499954849481583,70.85416913032532,7.511122524738312,9.192367643117905,4.942385479807854
Latvia,2016,7.778020203113556,71.91696763038635,7.572612166404724,8.829651027917862,3.9027467370033264
Latvia,2017,7.497720420360565,71.13634943962097,8.203165233135223,8.319823443889618,4.842940345406532
Latvia,2018,7.766704261302948,71.05388641357422,8.745836466550827,7.521507889032364,4.912063851952553
Latvia,2019,9.71791297197342,68.7410831451416,9.269386529922485,7.714352011680603,4.557269066572189
Latvia,2020,8.9068703353405,70.19432783126831,8.877997100353241,7.17267319560051,4.848130792379379
Lithuania,2010,3.877587616443634,88.25243711471558,5.452845990657806,1.2794959358870983,1.137634925544262
Lithuania,2011,5.368075892329216,86.98054552078247,5.038631334900856,1.4028401114046574,1.2099085375666618
Lithuania,2012,5.127492919564247,86.97872161865234,4.767504706978798,1.45935183390975,1.666928082704544
Lithuania,2013,5.867062509059906,85.24407744407654,6.025194749236107,1.3582667335867882,1.5053963288664818
Lithuania,2014,6.649100035429001,84.1946005821228,5.731178447604179,1.5771480277180672,1.847974956035614
Lithuania,2015,7.044923305511475,84.000563621521,5.677298083901405,1.3560834340751171,1.921132579445839
Lithuania,2016,6.567893922328949,82.35984444618225,7.500087469816208,1.8558474257588387,1.716323383152485
Lithuania,2017,7.006235420703888,80.95260262489319,8.0097496509552,1.8471656367182732,2.184244804084301
Lithuania,2018,7.2169095277786255,80.04695773124695,9.229634702205658,1.4437928795814514,2.0627055317163467
Lithuania,2019,6.938207149505615,81.21410012245178,9.05899778008461,1.1688382364809513,1.619858480989933
Lithuania,2020,6.215182691812515,83.58733654022217,7.770579308271408,0.7923952303826809,1.6345025971531868
Luxembourg,2010,1.9377337768673897,31.89653754234314,32.41634964942932,30.406296253204346,3.3430833369493484
Luxembourg,2011,2.4834362789988518,31.39626383781433,32.60576128959656,30.315297842025757,3.199240565299988
Luxembourg,2012,2.2115593776106834,32.54801332950592,34.8959356546402,27.192559838294983,3.15193347632885
Luxembourg,2013,3.0043480917811394,31.953859329223633,37.04593777656555,24.34641122817993,3.6494452506303787
Luxembourg,2014,2.3453261703252792,34.29948091506958,34.7000926733017,24.476970732212067,4.178128391504288
Luxembourg,2015,2.008485421538353,33.870729804039,36.129456758499146,23.6351877450943,4.35614176094532
Luxembourg,2016,1.9108746200799942,33.886292576789856,36.37106418609619,23.696118593215942,4.135647416114807
Luxembourg,2017,1.9657449796795845,35.33059060573578,35.40228605270386,23.440684378147125,3.8606949150562286
Luxembourg,2018,2.1162474527955055,33.38879346847534,34.411874413490295,25.675123929977417,4.407962039113045
Luxembourg,2019,2.378717251121998,33.267512917518616,33.51010084152222,25.58434009552002,5.259324982762337
Luxembourg,2020,2.517903782427311,30.336108803749084,35.04564166069031,26.14242732524872,5.957913771271706
Malta,2010,6.005730852484703,60.37330627441406,15.301366150379181,2.0515846088528633,16.268005967140198
Malta,2011,5.608809366822243,59.998297691345215,16.409561038017273,2.5631705299019814,15.420161187648773
Malta,2012,4.333913698792458,61.309897899627686,16.237452626228333,2.9820263385772705,15.136708319187164
Malta,2013,4.85655777156353,59.537988901138306,17.0284703373909,2.177182026207447,16.399799287319183
Malta,2014,5.447650700807571,58.25835466384888,17.925338447093964,2.58472952991724,15.783929824829102
Malta,2015,5.4620299488306046,58.704233169555664,17.574115097522736,3.2719694077968597,14.987649023532867
Malta,2016,5.3813159465789795,58.65033268928528,18.315142393112183,3.963896259665489,13.689319789409637
Malta,2017,5.170203372836113,58.27791094779968,19.446414709091187,6.260794401168823,10.844677686691284
Malta,2018,4.929431155323982,58.34123492240906,20.380695164203644,8.188983798027039,8.159653842449188
Malta,2019,5.069161579012871,57.44824409484863,19.54999417066574,10.790690034627914,7.14191272854805
Malta,2020,4.751553758978844,56.83167576789856,21.696390211582184,11.360741406679153,5.359639599919319
Mexico,2010,16.22548997402191,64.04658555984497,5.7420071214437485,13.98591548204422,NA
Mexico,2012,16.5687158703804,63.75870108604431,4.701156914234161,14.971424639225006,NA
Mexico,2014,15.242631733417511,61.22753620147705,10.467357188463211,13.062475621700287,NA
Mexico,2016,16.5775865316391,59.172242879867554,9.744491428136826,14.5056813955307,NA
Mexico,2018,16.704198718070984,59.41933989524841,8.853588253259659,15.022879838943481,NA
Mexico,2020,15.257787704467773,61.588650941848755,8.0415278673172,15.112031996250153,NA
Netherlands,2010,0.40475688874721527,8.809425681829453,48.154813051223755,42.63100326061249,NA
Netherlands,2011,0.6410965695977211,8.468730747699738,48.56849908828735,42.32167303562164,NA
Netherlands,2012,0.5200572777539492,8.498049527406693,48.09287786483765,42.88901388645172,NA
Netherlands,2013,0.4641775507479906,8.4030382335186,47.977668046951294,43.155115842819214,NA
Netherlands,2014,0.6081698928028345,9.223239868879318,47.301143407821655,42.867448925971985,NA
Netherlands,2015,0.5445795599371195,8.8259257376194,47.74248003959656,42.88701415061951,NA
Netherlands,2016,0.9564841166138649,9.07425731420517,49.081969261169434,40.887290239334106,NA
Netherlands,2017,1.095084473490715,9.65363085269928,48.47176373004913,40.77952206134796,NA
Netherlands,2018,1.2635359540581703,9.269513189792633,48.42948019504547,41.03747010231018,NA
Netherlands,2019,1.0822625830769539,9.268639981746674,48.768433928489685,40.88066220283508,NA
Netherlands,2020,1.1313456110656261,9.231220185756683,48.83788526058197,40.79954922199249,NA
New Zealand,2019,3.1,30.5,33.4,33,NA
New Zealand,2020,2.3,30.8,33.4,33.6,NA
Norway,2010,7.2141967713832855,25.493237376213074,51.182013750076294,15.059973299503326,1.050584390759468
Norway,2011,7.990168035030365,25.53505301475525,52.146995067596436,13.798162341117859,0.529618514701724
Norway,2012,3.9809904992580414,23.74809980392456,53.68397831916809,12.155725061893463,6.431206315755844
Norway,2013,8.610528707504272,22.669604420661926,54.169267416000366,13.818603754043579,0.7319952361285686
Norway,2014,9.546525776386261,21.936386823654175,54.50281500816345,13.341982662677765,0.672294246032834
Norway,2015,10.216885805130005,23.357275128364563,50.81814527511597,14.575554430484772,1.0321429930627346
Norway,2016,10.437649488449097,23.52752685546875,50.85398554801941,14.35987800359726,0.8209584280848503
Norway,2017,5.01047819852829,23.233187198638916,49.29150342941284,16.749916970729828,5.714911222457886
Norway,2018,3.0778715386986732,23.59970211982727,49.13380444049835,23.107868432998657,1.0807530023157597
Norway,2019,2.99113467335701,22.649216651916504,49.79815185070038,23.676712810993195,0.8847861550748348
Norway,2020,2.5422364473342896,22.205491364002228,50.764113664627075,23.35115820169449,1.1369992047548294
Poland,2010,16.602617502212524,73.02688956260681,6.149739772081375,2.922389470040798,1.2983661144971848
Poland,2011,14.170517027378082,72.65782952308655,7.260236144065857,3.951837122440338,1.959582231938839
Poland,2012,13.445205986499786,71.80439829826355,8.35954025387764,4.646531119942665,1.7443211749196053
Poland,2013,12.234437465667725,72.44423627853394,8.94753485918045,4.8125628381967545,1.5612325631082058
Poland,2014,12.328926473855972,71.27362489700317,9.821424633264542,5.1324766129255295,1.4435485005378723
Poland,2015,12.384754419326782,71.16478085517883,9.653200954198837,5.33335916697979,1.4639065600931644
Poland,2016,12.524285912513733,70.36751508712769,10.227537155151367,5.391106009483337,1.4895562082529068
Poland,2017,13.168469071388245,70.63621282577515,10.125630348920822,5.189880728721619,0.8798045106232166
Poland,2018,12.534262239933014,70.708167552948,10.337291657924652,5.227969586849213,1.1923115700483322
Poland,2019,12.198150157928467,70.09432315826416,10.941670835018158,5.360940471291542,1.4049137011170387
Poland,2020,12.382186949253082,70.58945298194885,11.86574250459671,3.9990004152059555,1.1636165902018547
Portugal,2010,7.427137345075607,45.374417304992676,27.963238954544067,13.106587529182434,6.128616631031036
Portugal,2011,7.42218941450119,44.515830278396606,29.20123040676117,12.684588134288788,6.176163628697395
Portugal,2012,7.712966203689575,44.34463679790497,28.954553604125977,11.307859420776367,7.679983228445053
Portugal,2013,8.540665358304977,43.108490109443665,30.003592371940613,11.790575832128525,6.556675583124161
Portugal,2014,8.743825554847717,43.504732847213745,30.352100729942322,12.955273687839508,4.444068670272827
Portugal,2015,8.559339493513107,42.84217655658722,30.25762140750885,13.676407933235168,4.664454981684685
Portugal,2016,8.65364521741867,43.05065870285034,30.292880535125732,13.876129686832428,4.126688838005066
Portugal,2017,8.958257734775543,42.223066091537476,30.640381574630737,13.825862109661102,4.352430999279022
Portugal,2018,9.017357230186462,42.69503057003021,29.76948916912079,13.499753177165985,5.018370598554611
Portugal,2019,9.200841933488846,42.30599105358124,29.574531316757202,14.130710065364838,4.787928983569145
Portugal,2020,8.228126913309097,43.09484362602234,31.96498155593872,12.773370742797852,3.9386767894029617
Romania,2010,0.8486290462315083,96.75526022911072,0.5583606194704771,1.2102373875677586,0.6275116465985775
Romania,2011,1.4658106490969658,95.81454992294312,0.6055188830941916,1.3306590728461742,0.7834635674953461
Romania,2012,1.6229255124926567,95.80668210983276,0.7767407223582268,1.0791514068841934,0.7144990842789412
Romania,2013,1.8408633768558502,94.63391304016113,0.9149914607405663,1.6405913978815079,0.9696365334093571
Romania,2014,1.9990313798189163,95.6583321094513,0.6336672231554985,0.8690721355378628,0.8398955687880516
Romania,2015,2.369460090994835,95.77251076698303,0.6725853309035301,1.1269109323620796,0.05853389739058912
Romania,2016,2.2293375805020332,95.36532759666443,0.6578183732926846,1.4974819496273994,0.25003927294164896
Romania,2017,1.5977062284946442,95.63416242599487,0.9983972646296024,1.1969891376793385,0.572745269164443
Romania,2018,1.9080212339758873,95.03542184829712,0.8983544073998928,1.3694707304239273,0.7887311279773712
Romania,2019,1.84389129281044,94.55164670944214,0.9255780838429928,1.5222987160086632,1.1565811932086945
Romania,2020,1.7467459663748741,94.98456716537476,0.908004492521286,1.5038304030895233,0.8568494580686092
Slovak Republic,2010,1.3974754139780998,83.25322270393372,6.640160083770752,8.092853426933289,0.6162883248180151
Slovak Republic,2011,1.4294175431132317,83.32756161689758,6.755362451076508,7.844720035791397,0.6429416593164206
Slovak Republic,2012,1.4786728657782078,82.27644562721252,7.911556959152222,7.850559800863266,0.4827628843486309
Slovak Republic,2013,1.306656189262867,82.89648294448853,7.716163992881775,7.355598360300064,0.7251001428812742
Slovak Republic,2014,1.7789294943213463,81.13493323326111,9.042613953351974,7.8390419483184814,0.20448153372853994
Slovak Republic,2015,1.3936051167547703,79.85878586769104,9.247314929962158,9.206170588731766,0.29412098228931427
Slovak Republic,2016,1.6635319218039513,78.85600328445435,10.094782710075378,9.081418812274933,0.30426138546317816
Slovak Republic,2017,1.5679225325584412,76.32458209991455,13.292333483695984,8.435054868459702,0.38010370917618275
Slovak Republic,2018,1.4696728438138962,74.53739643096924,15.776684880256653,7.827608287334442,0.3886367427185178
Slovak Republic,2019,1.0272801853716373,72.99309372901917,17.34592467546463,7.979481667280197,0.6542233750224113
Slovak Republic,2020,1.0101106017827988,72.56104350090027,18.87941062450409,6.817018240690231,0.7324202917516232
Slovenia,2010,15.021905303001404,70.24723291397095,6.530388444662094,5.293683335185051,2.906792052090168
Slovenia,2011,15.162952244281769,69.40684914588928,6.507749110460281,6.109346076846123,2.8131019324064255
Slovenia,2012,15.914048254489899,67.55525469779968,6.856478005647659,5.942808464169502,3.731410577893257
Slovenia,2013,15.22485464811325,67.40094423294067,7.855032384395599,6.0525014996528625,3.466670587658882
Slovenia,2014,14.093784987926483,67.2869324684143,8.338978886604309,6.43661692738533,3.8436856120824814
Slovenia,2015,14.495265483856201,66.37158989906311,8.682601153850555,5.113736167550087,5.336805060505867
Slovenia,2016,15.140514075756073,65.60007333755493,8.178797364234924,5.793777480721474,5.286839976906776
Slovenia,2017,14.629919826984406,65.3076708316803,9.221654385328293,5.733007937669754,5.107748880982399
Slovenia,2018,14.837521314620972,65.20119309425354,9.241124242544174,6.132248789072037,4.587908089160919
Slovenia,2019,15.138386189937592,64.39371705055237,9.874227643013,5.974199622869492,4.619470611214638
Slovenia,2020,15.306557714939117,64.47279453277588,9.501936286687851,5.638827010989189,5.079886689782143
Spain,2010,6.101221218705177,48.080357909202576,31.294655799865723,11.410515010356903,3.113251179456711
Spain,2011,5.495661869645119,50.50979256629944,29.081422090530396,12.105702608823776,2.807416580617428
Spain,2012,6.26303032040596,50.683432817459106,28.49254310131073,12.026658654212952,2.534337528049946
Spain,2013,6.899058818817139,48.97971749305725,28.700587153434753,12.944275140762329,2.476360835134983
Spain,2014,7.019578665494919,49.66254234313965,28.386184573173523,12.437330931425095,2.494365908205509
Spain,2015,7.169153541326523,50.31581521034241,26.89800262451172,13.209615647792816,2.4074112996459007
Spain,2016,6.609854847192764,50.52486062049866,26.58543586730957,13.763922452926636,2.5159241631627083
Spain,2017,6.4764127135276794,51.39721632003784,25.28095245361328,14.288923144340515,2.5564955547451973
Spain,2018,6.488215923309326,50.883281230926514,25.008943676948547,14.813204109668732,2.8063571080565453
Spain,2019,6.145650148391724,51.217252016067505,24.40275549888611,15.526224672794342,2.7081161737442017
Spain,2020,6.8936847150325775,49.011266231536865,26.396679878234863,14.43106085062027,3.267306461930275
Sweden,2010,0.577030424028635,3.7253476679325104,59.29766297340393,35.84414720535278,0.555805629119277
Sweden,2011,0.39770067669451237,5.085679516196251,57.25427269935608,36.881646513938904,0.3807047614827752
Sweden,2012,0.7460430264472961,11.243008822202682,51.99265480041504,35.7795387506485,0.23875965271145105
Sweden,2013,0.7562971208244562,10.500447452068329,51.638901233673096,36.67770326137543,0.4266491625458002
Sweden,2014,0.5379357375204563,9.76584106683731,52.29824185371399,36.857905983924866,0.5400735419243574
Sweden,2015,0.6856352090835571,9.324783086776733,50.16351938247681,39.40320611000061,0.42285090312361717
Sweden,2016,1.406457182019949,13.081464171409607,46.05876803398132,39.31769132614136,0.1356173655949533
Sweden,2017,2.1693801507353783,16.236968338489532,42.41753816604614,39.17610943317413,NA
Sweden,2018,2.5163326412439346,15.204481780529022,42.521703243255615,39.75748419761658,NA
Sweden,2019,2.2731838747859,14.631038904190063,43.34576725959778,39.750006794929504,NA
Sweden,2020,2.17644851654768,14.864607155323029,43.564268946647644,39.39467668533325,NA
Switzerland,2010,1.9087603315711021,5.1756177097558975,34.387752413749695,54.02142405509949,4.506444931030273
Switzerland,2011,1.7416806891560555,5.027170106768608,33.84373486042023,55.697888135910034,3.689522296190262
Switzerland,2012,1.6777679324150085,5.43513260781765,34.72159802913666,54.66785430908203,3.4976445138454437
Switzerland,2013,1.7133655026555061,5.003290995955467,34.77974832057953,55.11982440948486,3.3837690949440002
Switzerland,2014,1.4665252529084682,5.395280942320824,34.875595569610596,52.144789695739746,6.117807328701019
Switzerland,2015,1.64435263723135,5.157081410288811,33.2415372133255,53.344541788101196,6.612485647201538
Switzerland,2016,1.5893969684839249,4.826442524790764,32.525694370269775,54.89582419395447,6.162640452384949
Switzerland,2018,1.4400355517864227,4.7694724053144455,33.19721221923828,55.06336688995361,5.529907718300819
Switzerland,2019,1.6477346420288086,4.151963442564011,33.28509330749512,56.42896294593811,4.486246407032013
Switzerland,2020,0.8983161300420761,4.4935379177331924,33.463847637176514,55.47059178352356,5.673711746931076
Türkiye,2010,16.955628991127014,58.9877188205719,NA,24.056658148765564,NA
Türkiye,2011,16.947847604751587,58.46658945083618,NA,24.585561454296112,NA
Türkiye,2012,17.16540902853012,59.237468242645264,NA,23.597124218940735,NA
Türkiye,2013,16.640891134738922,59.206390380859375,NA,24.15272146463394,NA
Türkiye,2014,15.755435824394226,59.29054617881775,NA,24.954017996788025,NA
Türkiye,2015,15.440161526203156,58.51140022277832,NA,26.048436760902405,NA
Türkiye,2016,14.878714084625244,58.175915479660034,NA,26.945367455482483,NA
Türkiye,2017,15.283459424972534,57.66376256942749,NA,27.052783966064453,NA
Türkiye,2018,15.302969515323639,57.00833201408386,NA,27.688699960708618,NA
Türkiye,2019,15.152221918106079,56.75346255302429,NA,28.09431254863739,NA
Türkiye,2020,15.436694025993347,55.71392774581909,NA,28.84937822818756,NA
United Kingdom,2010,0.6457781419157982,31.53681755065918,35.481610894203186,13.274157047271729,19.061635434627533
United Kingdom,2011,0.49479594454169273,31.777307391166687,33.60425531864166,13.800062239170074,20.323579013347626
United Kingdom,2012,0.47903023660182953,33.33002328872681,32.6104462146759,12.783868610858917,20.796626806259155
United Kingdom,2013,1.2000872753560543,33.6111456155777,31.851524114608765,12.575827538967133,20.761418342590332
United Kingdom,2014,1.4199656434357166,34.38898026943207,31.058582663536072,12.390626966953278,20.741841197013855
United Kingdom,2015,0.30973111279308796,35.63258945941925,30.732586979866028,12.550878524780273,20.77420949935913
United Kingdom,2016,0.43670181185007095,36.35515868663788,29.875794053077698,12.558640539646149,20.7736998796463
United Kingdom,2017,0.6845064461231232,36.55919432640076,29.55099046230316,12.503200769424438,20.70210576057434
United Kingdom,2018,0.6045860704034567,37.02167570590973,29.599374532699585,11.994694173336029,20.779667794704437
United Kingdom,2019,0.6520120427012444,37.38320171833038,29.434669017791748,11.59837543964386,20.93174308538437
United Kingdom,2020,1.5765557065606117,39.2802357673645,28.038498759269714,11.13712340593338,19.967590272426605
United States,2010,1.8895244225859642,21.47240787744522,43.945568799972534,32.692500948905945,NA
United States,2011,1.9306860864162445,21.711082756519318,42.96862781047821,33.38960409164429,NA
United States,2012,1.9268613308668137,21.857254207134247,42.14848577976227,34.0673953294754,NA
United States,2013,1.9273120909929276,22.68766611814499,40.888601541519165,34.49641764163971,NA
United States,2014,1.937759853899479,22.903922200202942,40.27512967586517,34.88318622112274,NA
United States,2015,1.9184142351150513,23.19110482931137,39.94991183280945,34.94057059288025,NA
United States,2016,1.8538540229201317,23.323680460453033,39.86199200153351,34.96046960353851,NA
United States,2017,1.7831455916166306,23.75224679708481,40.19652307033539,34.268081188201904,NA
United States,2018,1.7588205635547638,24.373655021190643,39.644378423690796,34.223148226737976,NA
United States,2019,1.719570904970169,24.534739553928375,39.62605893611908,34.119629859924316,NA
United States,2020,1.7915459349751472,25.72002112865448,39.74429368972778,32.744136452674866,NA
